date;name;date in dd/mm/yyyy format
season;categoric;season (1:springer, 2:summer, 3:fall, 4:winter)
year;categoric;year (0: 2011, 1:2012)
month;ordinal;month ( 1 to 12);1,2,3,4,5,6,7,8,9,10,11,12
holiday;categoric;whether day is holiday or not (extracted from http://dchr.dc.gov/page/holiday-schedule)
weekday;categoric;day of the week
workingday;categoric;if day is neither weekend nor holiday is 1, otherwise is 0
weathersit;categoric;1: Clear, Few clouds, Partly cloudy, Partly cloudy. 2: Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist. 3: Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds. 4: Heavy Rain + Ice Pallets + Thunderstorm + Mist, Snow + Fog
temp;numeric;normalized temperature
atemp;numeric;feeling temperature
hum;numeric;humidity
windspeed;numeric;wind speed
registered;numeric;number of registered bikers
casual;numeric;number of casual bikers
